"Attribute","Description","Valid Values","DependsOn","Properties","Required","Parent","DependsOn Component","Source","Validation Rules","columnType"
"FCS File Annotation Template","A template outlining metadata to be collected and applied to FCS file entities as annotations in Synapse.","","Component, fileFormat, specimenModality, assay, eventCount","","","","","","",""
"BDM FCS File Annotations","","","Component, fileFormat, resourceType, assay, specimenModality, eventCount, parentBiospecimenID, biospecimenType, biospecimenSubtype, dataType, dataSubtype, diagnosis, visitID, platform, sampleProcessingBatch, dataCollectionBatch, program, project","","","","","","",""
"multispecimen","Is a valid value of `specimenModality` that triggers conditional dependencies for additional attributes.","","sampleProcessingBatch, dataCollectionBatch","","","","","","",""
"single specimen","Is a valid value of `specimenModality` that triggers conditional dependencies for additional attributes.","","biospecimenID, individualID","","","","","","",""
"resourceType","High-level classification of the file content","experimental data","","","","","","","","string"
"fileFormat","Standard file format name or file extension","fcs","","","","","","","","string"
"assay","The technology used to generate the data in this file.","CyTOF, flow cytometry","","","TRUE","","","","","string"
"platform","The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Cytek Aurora, Cytek Aurora Evo, BD FACSDiscover S8, BD FACSymphony S6, BD FACSMelody, BD FACSAria III, BD FACSCanto, BD FACSLyric Clinical, BD FACSCanto II, BD FACSDiscover A8, Thermo Fisher Attune Xenith, Thermo Fisher Attune CytPix, Thermo Fisher Attune NxT, Sony MA900, BD LSRFortessa, unknown","","","TRUE","","","","","string"
"Component","A high-level attribute for grouping attributes into templates.","","","","True","","","","","string"
"publicationSynID","The synID of the corresponding Synapse entity that stores metadata about the publication. This is used to differentiate publication-specific files, often consisting of level 4 processed data and expanded subject metadata, in a publication dataset that also includes raw or minimally processed files from experimental datasets. This provides an easy way to distinguish and select for the publication-specific data from which the research findings were derived. When this attribute is used to annotate a Dataset it serves as a way to directly link the Dataset entity with the publication metadata stored in Synapse.","","","","False","","","","regex search ^syn[0-9]{8} error","string"
"associatedDataset","The synID of a Dataset entity. This serves to link other Synapse entities to Dataset entities. When used to annotate a publication Dataset this attribute should include the synID for an experimental Datasets from which the publication data was derived. Multiple synID can be specified using a comma-delimited list.","","","","False","","","","list like::regex search ^syn[0-9]{8} error","string"
"program","Name of the funding program that supported the generation of data and associated files","AMP AIM, AMP RA/SLE, Community Contribution","","","True","","","","","string"
"project","A sub-level attribute of `program` specifying a research initiative working to investigate particular hypotheses.","AIM for RA, ELLIPSS, LOCKIT, RA, SLE, STAMP, V-CoRT","","","True","","","","list like error","string"
"programPhase","A label noting which AMP RA/SLE program phase generated the data.","I, II","","","True","","","","list like error","string"
"dataType","High-level classification of the type of data contained in the file, loosely related to the experimental method or biological entity that is being profiled. Select all that apply using a comma-delimited list, though in most cases only a single label is expected. For multimodal datasets with concomitant profiling of biospecimen include 'multimodal'.","cytometry, epigenomics, genomics, histology, immune repertoire profiling, immunostaining, lipidomics, metabolomics, microbiome, multimodal, proteomics, transcriptomics","","","True","","","","list like error","string"
"dataSubtype","General classification to differentiate between omics profiling modalities. If N/A please select 'none'. Multiple selections can be provided in a comma-delimited list, however this is largely only expected in the context of Datasets and files that contain integrated experimental data spanning multiple types.","bulk, none, pseudobulk, single-cell, single-nucleus, spatial","","","True","","","","list like error","string"
"dataLevel","Level of data processing applied to file. Levels refer to pre-defined standards of processing for the given assay.","1, 2, 3, 4, 5","","","True","","","","","string"
"10xProbeSetReference","Name of probe set used in 10x Chromium Flex, Xenium, or Visium data. If custom modified probe set was used the probe reference should be included as metadata accompanying the experimental data files.","Flex Human Transcriptome Probe Set v1.0.1, Flex Human Transcriptome Probe Set v1.1.0, Visium Human Transcriptome v1, Visium Human Transcriptome v2, custom probe set","","","True","","","","","string"
"custom10xProbeSetSynID","If custom modified probe sets were used for collecting 10x Chromium Flex scRNA-seq data, then the probe reference files should be grouped as a zip or tar archive and uploaded as metadata. This attribute links the experimental data back to the probe set archive file via a synapse ID.","","","","True","","","","regex search ^syn[0-9]{8} error","string"
"specimenModality","Label assigned to experimental data files indicating whether the data contained corresponds to a single or multiple biospecimens","multispecimen, single specimen","","","True","","","","","string"
"individualID","Unique identifier assigned to each study participant. For multi-specimen data files provide all IDs in a comma-separated list.","","","","True","","","","#ClinicalMetadataTemplate unique error^^#BiospecimenMetadataTemplate str^^list like error","string"
"biospecimenID","A unique identifier assigned to specimens collected from study participants. For multi-specimen data files provide all IDs in a comma-separated list.","","","","True","","","","#BiospecimenMetadataTemplate unique error^^#OlinkBiospecimenMetadataTemplate unique error^^list like error","string"
"parentBiospecimenID","The biospecimenID associated with the originating biospecimen for derived or child biospecimens.","","","","False","","","","","string"
