"Attribute","Description","Valid Values","DependsOn","Properties","Required","Parent","DependsOn Component","Source","Validation Rules"
"Component","A high-level attribute for grouping attributes into templates.","","","","True","","","",""
"fileFormat","Standard file format name or file extension","tbi, pdf, bam, rec, geojson, bim, vcf, mtx, bai, tsv, fastq, fam, csv, h5ad, docx, parquet, dose, zip, info, erate, xls, tgz, rds, txt, bed, fcs, h5, xlsx","","","True","","","",""
"Filename","Name of a file. Must be included in DependsOn for all file manifest/annotation templates.","","","","True","","","",""
"publicationSynID","The synID of the corresponding Synapse entity that stores metadata about the publication. This is used to differentiate publication-specific files, often consisting of level 4 processed data and expanded subject metadata, in a publication dataset that also includes raw or minimally processed files from experimental datasets. This provides an easy way to distinguish and select for the publication-specific data from which the research findings were derived. When this attribute is used to annotate a Dataset it serves as a way to directly link the Dataset entity with the publication metadata stored in Synapse.","","","","False","","","","regex search ^syn[0-9]{8} error"
"associatedDataset","The synID of a Dataset entity. This serves to link other Synapse entities to Dataset entities. When used to annotate a publication Dataset this attribute should include the synID for an experimental Datasets from which the publication data was derived. Multiple synID can be specified using a comma-delimited list.","","","","False","","","","list like::regex search ^syn[0-9]{8} error"
"program","Name of the funding program that supported the generation of data and associated files","AMP RA/SLE, AMP AIM, Community Contribution","","","True","","","",""
"project","A sub-level attribute of `program` specifying a research initiative working to investigate particular hypotheses.","AIM for RA, RA, STAMP, SLE, LOCKIT, ELLIPSS, V-CoRT","","","True","","","",""
"programPhase","A label noting which AMP RA/SLE program phase generated the data.","II, I","","","True","","","",""
"resourceType","High-level classification of the file content","code, experimental data, metadata, figure","","","True","","","",""
"dataType","High-level classification of the type of data contained in the file, loosely related to the experimental method or biological entity that is being profiled. Select all that apply using a comma-delimited list, though in most cases only a single label is expected. For multimodal datasets with concomitant profiling of biospecimen include 'multimodal'.","transcriptomics, immune repertoire profiling, proteomics, multimodal, epigenomics, genomics, metabolomics, lipidomics, microbiome, histology, immunostaining, cytometry","","","True","","","","list like error"
"dataSubtype","General classification to differentiate between omics profiling modalities. If N/A please select 'none'. Multiple selections can be provided in a comma-delimited list, however this is largely only expected in the context of Datasets and files that contain integrated experimental data spanning multiple types.","bulk, pseudobulk, single-cell, single-nucleus, spatial, none","","","True","","","","list like error"
"dataLevel","Level of data processing applied to file. Levels refer to pre-defined standards of processing for the given assay.","3, 4, 5, 2, 1","","","True","","","",""
